ID,Site,Product,Price/1000,Min,Max,Active,Real,Bot,No Drip,Drip,Non-drip,No Drop,Drop,Non-drop,Random,Custom,No Refill,Refill,Non-refill,Female,Male,Power,HQ,LQ,No Guarantee,Guarantee,Refund,No refund,Non-refund,Slow,Fast,Instant,Day,Hour,Bundle,Geo,From,Service
6503,Instagram,follower,12.24,250,10000,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Brazil,Unspecified,Real Brazilain Instagram Followers (Drop 15%)( Max 5k] (3k+ daily speed| (No Refil)
6504,,follower,15.3,50,25000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,Brazil,Unspecified,Instant Male  Brazilain Followers (Max15K)(30 days Refil) (Refil Button enabled)
6505,Instagram,follower,20.4,25,3000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Brazialin  Instagram MALE Followers (Max 500)(500 daily speed  )(No Refil)
6506,,follower,15.3,50,20000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,Brazil,Unspecified,Instant Feamle Brazilain Followers (Max15K)(30 days Refil) (Refil Button enabled)
6507,Instagram,follower,20.4,25,3000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Brazialin Instagram Female Followers (Max 500)(500 daily speed )(No Refil)
6508,Instagram,impression,0.408,100,100000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Unspecified,Unspecified,Braziain Instagram Reach + 100% Impressions (Max 100K)(100k Daily speed)
6509,YouTube,ads view,4.25,1000,500000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Brazil,Unspecified,Brazil Youtube Ads Views (Max 500k views)(200-500daily views)( works for Embeded videos)
6510,YouTube,share,2.295,50,200000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,Brazil,Unspecified,YouTube Social Shares (Brazil)(10-500 Per Day)(• 90 Days of refill Guarantee)
6511,YouTube,view,5.1,100,100000,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Brazil,Unspecified,Brazil Real active youtube views (200-1k daily speed)(90 days Refil)With User Engagment
6512,,like,4.947,50,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Russia,Unspecified,Fast Russian Likes ( Max 15k)
6513,,like,3.434,50,5000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russia,Unspecified,High Quality Russian Likes(Max 10k)
6514,Instagram,follower,1.003,50,6000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russia,Unspecified,Russian Instagram Followers(Max 6k)(norefil)
6515,Instagram,like,3.179,10,15000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Russia,Unspecified,Instant Russian Instagram likes (Max 15k)( Daily speed 15k)
6516,YouTube,view,5.44,500,100000000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russia,Unspecified,Russian youtube  Views| Lifetime warranty]
6517,Instagram,comment,12.019,1,1000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russia,Unspecified,instagram comment (Russian)
6518,Instagram,like,1.53,20,5000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Instagram Power Likes real user
6519,Instagram,like,2.431,50,3000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Super instant Instagram Power Likes (Max50k)(Real profiles )
6520,,like,4.25,100,15000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Real Power Likes
6521,Instagram,like,5.0,100,2000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Instagram Likes  Power Likes(real accounts )
6522,Instagram,like,1.938,50,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,India,Unspecified,Instagram Likes Indian (Max 10K)
6523,Instagram,like,2.346,20,20000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,USA,Unspecified,Instagram Likes (Max 20K)  USA
6524,Instagram,like,2.754,10,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,China,Unspecified,Instagram Likes (Max 10K)  China
6525,Instagram,like,2.176,100,2000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Turkey,Unspecified,Instagram Likes [2K] - Turkish
6526,Instagram,like,5.1,20,2000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Taiwan,Unspecified,Instagram Likes ⭕Taiwan⭕
6527,Instagram,like,5.1,50,5000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russia,Unspecified,Instagram Likes 5K] [RUSSIA] ⚡️💧⭐
6528,Instagram,like,5.253,50,50000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Iran,Unspecified,Instagram Likes ( Max 50K) Iran:Persian
6529,Instagram,like,5.525,100,50000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Arab,Unspecified,Instagram Likes (Max 50K) - Arab
6530,Instagram,like,5.304,50,2000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Unspecified,Unspecified,Brazialin Instagram Likes (Real)(Max2k)(start time 0-60m )( speed 500 per hour )(N0 Refil))
6531,Instagram,follower,0.51,20,15000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instagram Bot Followers (Max 10K) instant start
6532,Instagram,follower,0.714,50,25000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instagram Bot Followers ( Max 25K) instant start
6533,Instagram,follower,3.672,20,75000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,Instant Instagram HQ Followers (Max 75k) (3k-5k/Day)*60Days Refill Button )
6534,Instagram,follower,8.5,500,250000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,Instagram power Followers (250K)
6535,Instagram,follower,5.1,500,40000,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Arab,Unspecified,Instagram Followers Arab (MAX40K)
6536,Instagram,follower,6.8,100,20000,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,Arab,Unspecified,Instagram Followers [10K] [ARAB - متابعين عرب متفاعلين
6537,Instagram,follower,6.8,50,20000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,USA,Unspecified,USA instagram followers ( max 20k) (30 day refill)
6538,Instagram,follower,12.24,100,50000,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Arab,Unspecified,Instagram Followers Arab (Real )( max 100 k)
6539,,follower,13.396,100,500,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Indonesia,Unspecified,Inatagram indonesia Followers (Max 2K )
6540,Instagram,follower,14.535,20,3000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Taiwan,Unspecified,Instagram Followers  ⭕ Chinese ⭕ HongKong ⭕ Taiwan
6541,Instagram,follower,17.731,50,25000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,Korea,Unspecified,Instagram Followers (south korea) (30 Days Refill )
6542,Instagram,follower,6.29,100,40000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,Europe,Unspecified,Instagram Followers - European - 30 Days Guarantee - 3-5k/ Day
6543,Instagram,view,0.0085,100,10000000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instant instagram views (Max 1M)
6544,Instagram,view,0.0102,500,1000000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instant Instagram Views (Max 1m)
6545,Instagram,view,0.0136,100,50000000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,INSTANT IInstagram Views (Max 1M)(exclusive cheapest in the market)
6546,Instagram,view,0.136,500,10000000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,Unspecified,Unspecified,Instagram Views +  Profile Visits + Impressions + Interaction + Reach - Instant (Max 10M)
6547,Instagram,comment,6.3,1,100000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Instagram Custom Comments (MAX100K)
6803,Instagram,comment,2.04,5,100000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instagram - Comment ~ Random ~ INSTANT
6548,Instagram,comment,10.9375,5,1000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instagram - Comment  Custom
6804,Instagram,comment,10.625,5,1000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instagram - Comment ~ Custom ~ INSTANT
6549,Instagram,comment,2.275,5,100000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instagram Comment  Random
6550,Instagram,comment,12.25,5,1000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,China,Unspecified,Instagram Comment   Custom   Chinese Profile
6551,Instagram,like,2.275,20,1000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instagram  Comment Like  INSTANT
6595,Instagram,comment,15.75,5,200,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,India,Unspecified,🇮🇳 Instagram Custom Comments ( INDIAN ) - [ Max - 200 ][ Speed: 50-100/Day ][ High-Quality ] Start: 6-12 hrs 🔥🇮🇳
6596,Instagram,comment,6.5625,5,10000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Instagram Custom Comments
6552,Instagram,,0.0391,100,80000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,190 ~ Instagram - Photo/Video Save ~ Max 60k ~ 𝐑𝐄𝗔𝐋 ~ 𝑺𝒕𝒂𝙗𝒍𝙚 ~ INSTANT
6553,Instagram,,0.034,100,25000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,1064 ~ Instagram - Photo/Video Save ~ Max 25k ~ 𝗙𝐀𝐊𝐄 ~ INSTANT
6554,Instagram,,0.051,100,80000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,453 ~ Instagram - Photo/Video Save ~ Max 50k ~ 𝗙𝐀𝐊𝐄 ~ INSTANT
6555,Instagram,story view,0.085,100,25000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,454 ~ Instagram - Story Views ~ RECENT ~ Max 25k ~ 𝗙𝐀𝐊𝐄  ~ INSTANT
6556,Instagram,story view,0.204,10,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,903 ~ Instagram - Story Views ~ All Story ~ Max 10k ~ 𝗙𝐀𝐊𝐄 ~ INSTANT
6557,Instagram,story view,0.408,100,80000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,106 ~ Instagram - Story Views ~ All Story ~ Max 60k ~ 𝗙𝐀𝐊𝐄  ~ INSTANT
6558,Instagram,poll vote,10.2,20,30000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,458 ~ Instagram - Story Poll Votes ~ Max 30k ~ Speed 30k ~ INSTANT
6559,Instagram,,5.593,100,3000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,Unspecified,Unspecified,3300 ~ Instagram - Story Swipe Up + Insights ~ Max 3k ~ Speed 3k ~ INSTANT
6560,Instagram,,5.7375,100,1000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,3241 ~ Instagram - Story Swipe Up ~ Story link click ~ Max 1M ~ Speed 100k ~ INSTANT
6561,Instagram,impression,1.105,100,50000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,248 ~ Instagram - Impressions ~ Max 15k ~ 𝐑𝐄𝗔𝐋 ~ 𝑺𝒕𝒂𝙗𝒍𝙚 ~ INSTANT
6562,Instagram,impression,1.105,100,50000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,Unspecified,Unspecified,408 ~ Instagram - Impressions + Profile Visit ~ Max 15k ~ 𝐑𝐄𝗔𝐋 ~ 𝑺𝒕𝒂𝙗𝒍𝙚 ~ INSTANT
6563,Instagram,impression,1.105,100,50000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,Unspecified,Unspecified,409 ~ Instagram - Impressions + Profile Visit + Discover ~ Max 15k ~ 𝐑𝐄𝗔𝐋 ~ 𝑺𝒕𝒂𝙗𝒍𝙚 ~ INSTANT
6564,Instagram,impression,0.0986,100,1000000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,456 ~ Instagram - Impressions ~ Max 100k ~ 𝐑𝐄𝗔𝐋 ~ 𝑺𝒕𝒂𝙗𝒍𝙚 ~ INSTANT
6565,Instagram,impression,0.17,20,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,3242 ~ Instagram - Impressions ~ Max 10k ~ 𝐑𝐄𝗔𝐋 ~ 𝑺𝒕𝒂𝙗𝒍𝙚 ~ INSTANT
6566,Instagram,impression,0.5746,20,99999,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,USA,Unspecified,Instagram - Impressions ~ USA
6567,Instagram,view,4.08,20,20000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Instagram ~ Highlights Views
6568,Instagram,,0.85,20,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Instagram ~ Photo Reach
6569,Instagram,,0.85,20,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Instagram - Video Reach
6570,Instagram,view,0.0408,500,1000000,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,ID83 - Instagram IGTV Views [REAL] [2M] [INSTANT] 💎⚡️⚡️⭐🔥💧
6571,Instagram,view,0.102,100,1000000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,ID167 - Instagram IGTV Views BB1 [1M/D - Start Super Instant - 💎Lifetime] ⚡️⚡️⚡️⭐🔥🍓💧
6572,Instagram,view,0.136,250,5000000,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,Unspecified,Unspecified,ID78 - Instagram IGTV Views + Impressions [REAL] [50M] [INSTANT] [💎Lifertime] ⚡️⚡️⚡️⭐🔥💧
6573,Instagram,like,1.53,10,120000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russia,Unspecified,ID3602 - Instagram IGTV Likes [Russia - Max 120K - Lifetime] ⚡️⚡️⚡️⭐🔥💧🆕
6574,Instagram,like,2.04,10,15000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Unspecified,Unspecified,ID3364 - Instagram IGTV Likes + Impressions [Max 15K - Lifetime] ⚡️⭐🔥💧
6575,Instagram,like,3.995,50,10000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,USA,Unspecified,ID1177 - Instagram IGTV Likes A1 [USA - 5K] ⚡️⚡️⚡️⭐🔥💧
6576,Instagram,like,0.85,100,10000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,ID3698 - Instagram IGTV Likes [Max 10K] J1⚡️⭐🔥💧🍓🆕
6577,Instagram,like,1.122,10,100000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,ID3601 - Instagram IGTV Likes [Max 100K - R30] ⚡️⚡️⭐🔥💧🆕
6578,Instagram,like,1.53,100,20000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,ID3989 - Instagram IGTV Likes [REAL - Max 20K - R15] ⚡️⚡️⚡️⭐🔥💧🆕
6579,Instagram,comment,2.55,10,1000000,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,ID1358 - Instagram IGTV Random Emoji Comments [1M]
6580,Instagram,comment,25.5,5,1000,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,ID1296 - Instagram IGTV Random Comments [2M] [Postive] [NEW] ⚡️⚡️⚡️⭐🔥
6581,Instagram,comment,33.15,5,1000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,ID1297 - Instagram IGTV Comments - With Emoji Comment [NEW] ⚡️⚡️⚡️⭐🔥
6582,Twitter,follower,7.021,10,9500,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,Unspecified,Unspecified,Instant Real  Instant Twitter followers (low drop ratio )(Max 6k)(30 Days RefiL)(EXCLUSIVE FOR SMMFANSFASTER)(Refil Button enabled)
6583,Twitter,follower,16.932,10,200000,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,Unspecified,Unspecified,Twitter followers (100% REAL) (100% with avatars) (INSTANT)
6584,Twitter,follower,15.3,50,10000,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,Unspecified,Unspecified,ID3826 - Twitter Followers [Fast Real - Max 100K - 1K+/D - R90] ⚡⚡⚡⭐🔥💧👍🏻🆕
6585,Twitter,follower,5.1,100,15000,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,Unspecified,Unspecified,ID397 - Twitter Followers [REAL - Reorder - No Refill] ⚡⭐
6586,Twitter,like,1.365,5,500,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Twitter Real Like ( Instant)
